ID,Name,Model,wepmotionCategory,spAtkcategory,behaviorVariationId
1103000,Gargoyle's Halberd,WP_A_0811,38,0,3800
1105000,Black Knight Halberd,WP_A_0731,38,112,3805
1106000,Lucerne,WP_A_0802,38,109,3802
1107000,Scythe,WP_A_0803,38,0,3801
1150000,Great Scythe,WP_A_0801,38,50,5000
1151000,Lifehunt Scythe,WP_A_0810,38,50,5000
1199000,徘徊竿状,WP_A_2015,38,0,3800
1200000,Short Bow,WP_A_1300,44,81,4400
1201000,Longbow,WP_A_1301,44,0,4400
1202000,Black Bow of Pharis,WP_A_1304,44,82,4400
1203000,Dragonslayer Greatbow,WP_A_1360,44,83,4400
1204000,Composite Bow,WP_A_1302,44,81,4400
1205000,Darkmoon Bow,WP_A_1305,44,81,4400
1250000,Light Crossbow,WP_A_1401,46,0,4600
1251000,Heavy Crossbow,WP_A_1402,46,129,4600
1252000,Avelyn,WP_A_1405,46,84,4600
1253000,Sniper Crossbow,WP_A_1404,46,85,4600
1298000,徘徊弓,WP_A_2016,44,0,4400
1299000,徘徊弩,WP_A_2017,46,0,4600
1300000,Sorcerer's Catalyst,WP_A_0910,41,0,4101
1301000,Beatrice's Catalyst,WP_A_0912,41,0,4101
1302000,Tin Banishment Catalyst,WP_A_0721,41,127,4102
1303000,Logan's Catalyst,WP_A_0901,41,0,4101
1304000,Tin Darkmoon Catalyst,WP_A_0913,41,0,4101
1305000,Oolacile Ivory Catalyst,WP_A_0914,41,0,4101
1306000,Tin Crystallization Ctlyst.,WP_A_0915,41,127,4102
1307000,Demon's Catalyst,WP_A_0653,41,127,4102
1308000,Izalith Catalyst,WP_A_0916,41,0,4101
1330000,Pyromancy Flame,WP_A_0911,41,52,4100
1331000,Pyromancy Flame+10,WP_A_0911,41,52,4100
1332000,Pyromancy Flame,WP_A_0911,41,52,4100
1360000,Talisman,WP_A_0902,41,52,4100
1361000,Canvas Talisman,WP_A_0903,41,52,4100
1362000,Thorolund Talisman,WP_A_0904,41,52,4100
1363000,Ivory Talisman,WP_A_0905,41,52,4100
1365000,Sunlight Talisman,WP_A_0907,41,52,4100
1366000,Darkmoon Talisman,WP_A_0908,41,52,4100
1367000,Velka's Talisman,WP_A_0909,41,52,4100
1396000,Skull Lantern,WP_A_1801,41,121,4103
1397000,徘徊杖,WP_A_2018,41,0,4100
1398000,徘徊触媒,WP_A_2019,41,52,4100
1399000,徘徊タリスマン,WP_A_2020,41,52,4100
1400000,East-West Shield,WP_A_1521,48,0,4800
1401000,Wooden Shield,WP_A_1522,48,0,4800
1402000,Large Leather Shield,WP_A_1524,48,0,4800
1403000,Small Leather Shield,WP_A_1525,48,0,4801
1404000,Target Shield,WP_A_1501,48,91,4801
1405000,Buckler,WP_A_1528,48,91,4801
1406000,Cracked Round Shield,WP_A_1503,48,0,4801
1408000,Leather Shield,WP_A_1526,48,0,4801
1409000,Plank Shield,WP_A_1523,48,0,4801
1410000,Caduceus Round Shield,WP_A_1538,48,0,4801
1411000,Crystal Ring Shield,WP_A_1531,48,92,4802
1412000,Crystal Ring Shield,WP_A_1531,48,92,4802
1413000,Crystal Ring Shield,WP_A_1531,48,92,4802
1414000,Crystal Ring Shield,WP_A_1531,48,92,4802
1450000,Heater Shield,WP_A_1515,48,0,4800
1451000,Knight Shield,WP_A_1516,48,0,4800
1452000,Tower Kite Shield,WP_A_1513,48,0,4800
1453000,Grass Crest Shield,WP_A_1517,48,0,4800
1454000,Hollow Soldier Shield,WP_A_1502,48,0,4800
1455000,Balder Shield,WP_A_1504,48,0,4800
1456000,Crest Shield,WP_A_1535,48,0,4800
1457000,Dragon Crest Shield,WP_A_1541,48,0,4800
1460000,Warrior's Round Shield,WP_A_1536,48,0,4801
1461000,Iron Round Shield,WP_A_1519,48,0,4800
1462000,Spider Shield,WP_A_1520,48,0,4800
1470000,Spiked Shield,WP_A_1507,48,93,4803
1471000,Crystal Shield,WP_A_1509,48,93,4800
1472000,Sunlight Shield,WP_A_1511,48,0,4800
1473000,Silver Knight Shield,WP_A_1533,48,0,4800
1474000,Black Knight Shield,WP_A_1514,48,0,4800
1475000,Pierce Shield,WP_A_1530,48,93,4803
1476000,Red and White Round Shield,WP_A_1518,48,0,4801
1477000,Caduceus Kite Shield,WP_A_1537,48,0,4800
1478000,Gargoyle's Shield,WP_A_1539,48,0,4800
1498000,徘徊小盾,WP_A_2022,48,0,4800
1499000,徘徊中盾,WP_A_2023,48,0,4800
1500000,Eagle Shield,WP_A_1529,47,0,4701
1501000,Tower Shield,WP_A_1505,47,0,4700
1502000,Giant Shield,WP_A_1527,47,0,4700
1503000,Stone Greatshield,WP_A_1510,47,0,4700
1505000,Havel's Greatshield,WP_A_1532,47,94,4700
1506000,Bonewheel Shield,WP_A_1540,47,126,4702
1507000,Greatshield of Artorias,WP_A_1534,47,0,4700
1508000,Greatshield of Artorias,WP_A_1534,47,0,4700
1509000,Greatshield of Artorias,WP_A_1534,47,0,4700
1510000,Greatshield of Artorias,WP_A_1534,47,0,4700
1599000,徘徊大盾,WP_A_2024,47,0,4700
1600000,Whip,WP_A_1200,43,0,4300
1601000,Notched Whip,WP_A_1201,43,0,4300
1699000,徘徊ムチ,WP_A_2021,43,0,4300
2000000,Standard Arrow,WP_A_1399,0,0,1000
2001000,Large Arrow,WP_A_1399,0,0,1001
2002000,Feather Arrow,WP_A_1399,0,0,1002
2003000,Fire Arrow,WP_A_1399,0,0,1003
2004000,Poison Arrow,WP_A_1399,0,0,1004
2005000,Moonlight Arrow,WP_A_1399,0,0,1005
2006000,Wooden Arrow,WP_A_1399,0,0,1006
2007000,Dragonslayer Arrow,WP_A_1399,0,0,1007
2008000,Gough's Great Arrow,WP_A_1399,0,0,1008
2099000,Arrow,WP_A_2025,0,0,1000
2100000,Standard Bolt,WP_A_1700,0,0,1100
2101000,Heavy Bolt,WP_A_1700,0,0,1101
2102000,Sniper Bolt,WP_A_1700,0,0,1102
2103000,Wood Bolt,WP_A_1700,0,0,1103
2104000,Lightning Bolt,WP_A_1700,0,0,1104
2199000,Bolt,WP_A_2026,0,0,1100
9000000,Effigy Shield,WP_A_1542,48,0,4801
9001000,Sanctus,WP_A_1543,48,0,4800
9002000,Bloodshield,WP_A_1544,48,0,4800
9003000,Black Iron Greatshield,WP_A_1545,47,0,4700
9004000,デザインコンテスト用盾Ｅ,WP_A_1546,48,0,4800
9005000,デザインコンテスト用盾Ｆ,WP_A_1547,48,0,4800
9006000,デザインコンテスト用盾Ｇ,WP_A_1548,48,0,4800
9007000,デザインコンテスト用盾Ｈ,WP_A_1549,48,0,4800
9010000,Gold Tracer,WP_A_0110,28,132,2805
9011000,Dark Silver Tracer,WP_A_0111,20,130,2004
9012000,Abyss Greatsword,WP_A_0274,25,131,2508
9013000,Abyss Greatsword,WP_A_0274,25,131,2508
9014000,Cleansing Greatshield,WP_A_1550,47,0,4700
9015000,Stone Greataxe,WP_A_0510,32,133,3204
9016000,Four-pronged Plow,WP_A_0740,36,134,3607
9017000,Manus Catalyst,WP_A_0921,41,136,4104
9018000,Oolacile Catalyst,WP_A_0920,41,0,4101
9019000,Guardian Tail,WP_A_1210,43,0,4300
9020000,Obsidian Greatsword,WP_A_0240,25,135,2509
9021000,Gough's Greatbow,WP_A_1361,44,83,4400
